reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
19d15617-1220-46ad-94e6-31eb87274794,Khing Mar,https://play-lh.googleusercontent.com/a/ACg8ocJ5RhSF7N266MWSrWUwi5FcH-ABD-3XMIxShl2VjIWVnzpnSQ=mo,Very good,5,0,,2026-05-15 09:28:46,,,
5e9cd306-f2e0-494b-82cc-efc4899274be,xcloudz 1983,https://play-lh.googleusercontent.com/a/ACg8ocKFOzD_K1QkPsaBNueyHj_ornZ-esOwt3FoQlgIpwGcuFj6Rw=mo,i do use wifi but everytime click link it said buy data or pack to visit the link,1,0,,2026-05-15 09:25:34,,,
732bd7c2-df34-4bd5-833c-128b2dc5acc1,atia dipa,https://play-lh.googleusercontent.com/a-/ALV-UjV2mMr_ARpAHIbKS_iLOZO5NtKk_GLkV0Kr3-u3p9Q6eTLmaFif,Wonderful platform. It’s improved with times.,4,0,560.0.0.57.63,2026-05-15 09:24:56,,,560.0.0.57.63
14fb8d60-c54b-4be0-bcbc-7a6dc6847e8b,MD MOHASIN,https://play-lh.googleusercontent.com/a/ACg8ocINfcahx3ctoCMmk7lPx6DQdc40jlpWCe4OpcmjRznhkJ9opg=mo,ধৈ উঃ ব বড় ই উইং ই গত বড় বড় বড় বড় ডঘ আর গড় গড় গড় গড় ঙ ইন গড় ঘ গড় গ গড় গড় গড় গফ বড় ডড়ববড়ড়ড,3,0,561.0.0.42.67,2026-05-15 09:24:52,,,561.0.0.42.67
393e275f-bd66-4452-bc78-298bb60adb8b,Matru Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJjqHg2EcZLtf42zxPDCuX74KHuyIRAUwlVDllgQJRlVrsWYw=mo,Yeh review specifically us insaan ke liye hai jo sochta hai ki yeh sirf women ke liye hai. Nahi hai. Main proof hoon.,5,0,560.0.0.57.63,2026-05-15 09:23:54,,,560.0.0.57.63
c72007f7-8994-449f-bd20-11c4bac9b2d9,Edwin Delacruz,https://play-lh.googleusercontent.com/a/ACg8ocKjRPXswHQ8njh9Vvx026VR0juOrGTcf9XKyNCjIOkJNgFbvg=mo,cool,5,0,560.0.0.57.63,2026-05-15 09:23:40,,,560.0.0.57.63
250fedd6-f6ea-4566-bff2-414d18e58e11,Sumon Khan,https://play-lh.googleusercontent.com/a/ACg8ocIZqA5IdOETgLTMsZ9n0uinX5ugg0o6KEJtSXGT87INuIl_vA=mo,7 but no Ki,3,0,,2026-05-15 09:22:55,,,
983a9c51-f0d8-4ba9-a80d-7dfe66b0e046,Deepanshu Yadav,https://play-lh.googleusercontent.com/a-/ALV-UjVzAic1wDAX8vdo6Rp-jIdnlD4b2iAkBvPXXjBCzJeAbxB9JXCn,shi app hai,5,0,560.0.0.57.63,2026-05-15 09:22:44,,,560.0.0.57.63
94b30168-6249-43f5-aa51-ff54d22a87e6,Annu Kumari,https://play-lh.googleusercontent.com/a/ACg8ocKfnDZ8okrkvmWH6Bem2K8qB2Ue6rUfgzPSk42Nr2xAzM5NMQ=mo,this app is good,5,0,560.0.0.57.63,2026-05-15 09:19:33,,,560.0.0.57.63
63a33bf5-001a-4b14-bd72-32b838c8d3c6,Santosh Kr. Singh,https://play-lh.googleusercontent.com/a-/ALV-UjWENXoCDx-LqsCGLAmNztq9HdV4cjOPz7NbzKhlNm8JsA68z69o,nice,5,0,561.0.0.42.67,2026-05-15 09:19:31,,,561.0.0.42.67
aced8934-c61b-40fe-9147-59bf8075de41,Elsy,https://play-lh.googleusercontent.com/a/ACg8ocLH6olGk6B1wVsICXASkjrT6hPIhBoE3ZHXoy3iWhG1wtuXhw=mo,I am interested,1,0,,2026-05-15 09:19:16,,,
a89cf96b-12f8-494d-af95-d0ef916503f8,patel shailesh,https://play-lh.googleusercontent.com/a-/ALV-UjUbWGkT41gmfoSFOwXA1EgrSRliKFo-LvyyUQVVzhe6JJBWj81x,"nice, good",5,0,561.0.0.42.67,2026-05-15 09:18:43,,,561.0.0.42.67
3788f948-7d9d-4343-b916-879686e26ac5,Mahmud hasan Labib,https://play-lh.googleusercontent.com/a/ACg8ocKkwhmpGhmUfHGbep3te52wE8QtxxlSdI1xCxUVRlJ7km2wJg=mo,algorithm sucks,1,0,561.0.0.42.67,2026-05-15 09:18:09,,,561.0.0.42.67
a69415e6-23b9-4eba-bd70-7c30be1e5623,Kar Ki Koe's,https://play-lh.googleusercontent.com/a-/ALV-UjUxjo4KOcHrD_vLvXxmf4QS6JCl5RRAEYPDovq7fI9uaQlKA-k,good luck,5,0,558.0.0.70.72,2026-05-15 09:14:25,,,558.0.0.70.72
458e6dd1-34c5-4db0-8d2d-c58cfd4c8b6b,Sagar Gani,https://play-lh.googleusercontent.com/a-/ALV-UjUOy0U6V5n0XW0wcSxk02p4sFXeozJFk4occFx-drI-J_46__8,good,5,0,556.1.0.63.64,2026-05-15 09:13:11,,,556.1.0.63.64
a15e65a7-e6fc-46b8-890d-bd5168918a5c,Bharti mehra,https://play-lh.googleusercontent.com/a-/ALV-UjWNps0k2WKlUpkDNlXVQaiNwSO1lukdJfMJtKiLem1uvkQ7otE,😆😆😆,5,0,,2026-05-15 09:12:32,,,
0374b9d7-2b54-42ed-bad8-4132f220ba52,Mohan Thakur,https://play-lh.googleusercontent.com/a/ACg8ocLw7GpmtjzUYhqH0eSKOnAUpEYlVPGCwh2-AGmYLtH6ObKooQ=mo,Love,1,0,561.0.0.42.67,2026-05-15 09:12:23,,,561.0.0.42.67
5c90cc3a-d978-47ee-9ed2-a9360a8f0685,AFIQ 08,https://play-lh.googleusercontent.com/a/ACg8ocIboB7J02QsQPIY5AEc3M5FF-R5gPoCtyvSrzuC9Zyhg7aatCA=mo,good,5,0,560.0.0.57.63,2026-05-15 09:12:13,,,560.0.0.57.63
878e2bc5-cba6-4730-b28b-e26cb0aa5dd5,Inam Ullah,https://play-lh.googleusercontent.com/a/ACg8ocJF4Xj3RuuBmzJH4Kco6LLI9wDmEmfXWhu6D0tJZEYsrjZkVg=mo,": ""فیس بک ایک بہترین سوشل میڈیا پلٹ فارم ہے جو مجھے اپنے دوستوں اور خاندان سے جڑے رکھتا ہے۔ اس میں بہت ساری مفید خصوصیات ہیں جو میری زندگی کو آسان بناتی ہیں۔ 👍""",5,0,,2026-05-15 09:11:41,,,
5b7d295b-e971-48aa-b968-4d264b27306a,Rajveer Singh Rajput,https://play-lh.googleusercontent.com/a/ACg8ocLzzR3RMyVf42Zgcule8FC29f-mYuQEAChlx4bjm6E5ZxbtEw=mo,worst app,1,0,510.0.0.72.41,2026-05-15 09:10:34,,,510.0.0.72.41
2486e92a-bd98-4a25-ac95-de8f6f98d702,Qani Junuzi,https://play-lh.googleusercontent.com/a/ACg8ocJnVHoMIa7oClww9iWQIiRlXeY4F7D3BW0jPZEAtYgrsiC8dQ=mo,your program ist very good,4,0,,2026-05-15 09:10:23,,,
fc0c1a63-d268-49a8-954d-22d04e06657e,Deepak Tiwari,https://play-lh.googleusercontent.com/a-/ALV-UjXrU6So3H4jhwIxBM2_t7tBI_ru7a8XjEVwPIOy875s79a71s4,nice 👍 God bless you 🙏,5,0,561.0.0.42.67,2026-05-15 09:08:46,,,561.0.0.42.67
457a28e1-6a5d-470c-ba4c-c3f6bde369b9,ANTIKA DAS,https://play-lh.googleusercontent.com/a/ACg8ocISJbR1fS8fphBWSLGD6eF2jRN8SsBwDd1sg8FK1vqbLHbMMw=mo,amazing 🫶😭,5,0,,2026-05-15 09:08:25,,,
8c9174e9-41fc-42be-9aca-f6dcc27b942a,Minu Senapati,https://play-lh.googleusercontent.com/a-/ALV-UjWELtUF5ZSiuXUOUDhQXwklqewl73MEG13NqxtxIQ_s1Yb30RQ,Not interested,2,0,559.1.0.52.72,2026-05-15 09:04:52,,,559.1.0.52.72
03790584-9863-4cf3-b0f1-31197dcd5b3d,Shar min1,https://play-lh.googleusercontent.com/a/ACg8ocKUircXOMYSV06Ij5eoGeYqOeeklhAwDhgnaejJ_rYvWnU7gw=mo,waw,5,0,,2026-05-15 09:03:38,,,
8d1ff687-cbc9-4707-9958-3ce596c415ec,Tawsif Parmanent,https://play-lh.googleusercontent.com/a/ACg8ocI3gktAlXXl0QcfakvtEcbYgHdYC-pnvGdYfA1nim6SIOYnEw=mo,Good,1,0,561.0.0.42.67,2026-05-15 09:03:33,,,561.0.0.42.67
77239252-b6cf-437a-a203-b089b151d3e9,Ed US (isengrapher),https://play-lh.googleusercontent.com/a-/ALV-UjUdT37CiPg2Hy30ssdHbwGQF7r95G_0hoDCQZdnSFyZ-ZVMUVQW,"bangs4d, kenapa sekarang ada iklan judolnya?! udah kehabisan duit ya si meta?",1,0,560.0.0.57.63,2026-05-15 09:03:27,,,560.0.0.57.63
1cbad5e4-ecb5-48c6-bfc6-8f00d1c5cc07,Avijit Kundu,https://play-lh.googleusercontent.com/a-/ALV-UjWTPMj3gg0eh0Wc2h-Ox_hsIPcASdXopdyX7K55iX_1Rann7M2w,good,4,0,,2026-05-15 09:03:23,,,
1e027a45-9cfb-4e02-b98d-b447c7326bd2,Mb RABBE,https://play-lh.googleusercontent.com/a-/ALV-UjWo8hBBIqR3WynqtcAop9We81CIHpp4eXCNzCDqbu4c1bTZEH8,গুড অ্যাপস নাইস অ্যাপস,1,0,,2026-05-15 09:03:21,,,
0eaa6ccc-9738-458d-ae8a-1f5e09924865,Muniya Islam,https://play-lh.googleusercontent.com/a/ACg8ocL-BdTXt3nYstls_t4_sd0IDNCrAvP-ugQ8NrZqUWLSFYSElQ=mo,good app,5,0,560.0.0.57.63,2026-05-15 09:01:45,,,560.0.0.57.63
6c9ca085-0242-4819-b6d1-6d55c6908b4c,Rorisang Manyetsa,https://play-lh.googleusercontent.com/a/ACg8ocLkm-I9edXHzLm7_kcuK5ExU6eSj-ktxfEOtseFOX9Gu7PAlw=mo,well done Facebook huge improvement over the years.,5,0,561.0.0.42.67,2026-05-15 09:01:39,,,561.0.0.42.67
522f8bc9-20f1-4f9b-8440-5e1c0d297d8c,Ram Tiwari,https://play-lh.googleusercontent.com/a-/ALV-UjXY1JpbFHDvVsnjrh8NIHL9AYkx60iwUXGVpSj_loqeRo7YGMbq,very very good,5,0,553.0.0.56.58,2026-05-15 09:01:32,,,553.0.0.56.58
4ffe9771-c808-47d1-8378-8dfb1eeedfb9,Md Jibon,https://play-lh.googleusercontent.com/a/ACg8ocL5q-PUQA6jL3qCf_hd4YSjq5zi4FOZ22bDZGevwoZqw6WRGw=mo,Facebook apps good apps,5,0,560.0.0.57.63,2026-05-15 09:00:11,,,560.0.0.57.63
fcc77a72-294b-4b00-9529-f66f6273dd51,Prince Yadav,https://play-lh.googleusercontent.com/a-/ALV-UjWyM6H9SX0ceQi7ErCH8XsNSNz_tc5RHPvj7pfr9EBwj42IiGuM,स्वाभिमान से समझौता नहीं होगा,5,0,561.0.0.42.67,2026-05-15 08:59:26,,,561.0.0.42.67
7944e988-994f-43fa-bfbd-69725ef7bd40,Shahid Ansari,https://play-lh.googleusercontent.com/a/ACg8ocKJC5wFR0ps4c1BNdxTle-za9NgfPxJZZp-WYV5eyLSMes8dQ=mo,wow,5,0,,2026-05-15 08:57:41,,,
dcc5342a-5095-4180-8579-0f8d52b9e557,Mahak Siroha,https://play-lh.googleusercontent.com/a-/ALV-UjVbRI-WlvCjSAA0n5wbxrA3zfv_0ctnfRP6wdZdPh_0sp_Xk1aR,yes facebook is nyc to connect with frnds whole staying,5,0,,2026-05-15 08:56:24,,,
494c68df-7969-4c94-81b4-81d218820682,Banele Ernest,https://play-lh.googleusercontent.com/a-/ALV-UjU83TH94yagwAcfBovv4px1apzbrVN4F4BS_0BF1p4Nv01XKwjE,superb,5,0,553.0.0.56.58,2026-05-15 08:56:05,,,553.0.0.56.58
16f5d748-6273-40a2-8075-634e714fbf73,Rey Kib,https://play-lh.googleusercontent.com/a-/ALV-UjV978JpwcNLyatMsfAl-MHb6sjJgIiEzAU0l_AgB7QZJsf00-AA,best,5,0,556.0.0.60.64,2026-05-15 08:56:05,,,556.0.0.60.64
32704fcf-bef6-4f1e-a0fc-d89a04c26547,Ramawtar Gahlot,https://play-lh.googleusercontent.com/a/ACg8ocJ-_QzBtt68TJRXNhRS0aUAmcTLBE11DFVlIYx96dOjDUqdmQ=mo,"I am dally uplode video for one year on facebook profile, but content monetization not on please solve this issue",4,0,,2026-05-15 08:55:58,,,
937ba08f-fdd1-4137-ac30-a3267e11b584,khann khem,https://play-lh.googleusercontent.com/a/ACg8ocJqJM4pRw1edhUHx_RTcCYUYhOChTOqMmr3dZSwjy1tmPY8EA=mo,good,5,0,561.0.0.42.67,2026-05-15 08:53:24,,,561.0.0.42.67
18a8f7f2-09b0-4cc1-a42a-6daf31bb841f,Sharon Sharon,https://play-lh.googleusercontent.com/a/ACg8ocIdPtTfDFq4Fdlf6C-nDO60cq3_gQFTWeYQQsiTT6TaiAelbA=mo,Nice,5,0,561.0.0.42.67,2026-05-15 08:52:57,,,561.0.0.42.67
ee9428f7-536e-45e5-8706-151f75bb2395,mdriyad mahmud,https://play-lh.googleusercontent.com/a-/ALV-UjWHEXGpDN2a0fQnrWGfDNKPZ0MFa-WlIvsQEI2S6iSNbSKGLDY,good,5,0,561.0.0.42.67,2026-05-15 08:52:50,,,561.0.0.42.67
0e8500eb-f7bd-426d-8423-9e035026453b,Md Joy,https://play-lh.googleusercontent.com/a-/ALV-UjVk5ZabLkYCGsNtubTVWs6lsaIetyXFaTiWYnsJ2eVZ7XRlw5w,ok,5,0,560.0.0.57.63,2026-05-15 08:52:30,,,560.0.0.57.63
9f0defc3-29cd-4319-bd7c-ca4f256c5f32,Chaman kumar Dulgch,https://play-lh.googleusercontent.com/a/ACg8ocJd_BuVHvXHzjJBI_73GJP2oVuI1nAJCalDOsmT_hXtKItyOg=mo,😊,5,0,560.0.0.57.63,2026-05-15 08:52:19,,,560.0.0.57.63
9b20f7f7-bb2f-4507-8ccb-0ec6d54c9969,The Genius,https://play-lh.googleusercontent.com/a-/ALV-UjV27GuSRzx4S0c4ulS9sln50pUmjpwio7cClSJEE9cl-c5ql14,"As usual, this app is full of glitches. Now the three lines at the top left of my home screen are no longer there, and I have to go to the Notifications bar in order to find them. But on my other profile, they're there.",1,9,561.0.0.42.67,2026-05-15 08:51:55,,,561.0.0.42.67
96e35978-ce4b-4672-ad4d-236dcb36bd92,Tasfir Khan,https://play-lh.googleusercontent.com/a/ACg8ocKcOGxR1LVvzrRWCVvOSwsvkdifrlbs8bzld6SoGWPNY3yXxQ=mo,Best apps,5,0,,2026-05-15 08:51:34,,,
ce905cbb-effa-4134-8c28-11ef6c766286,Adene Peter,https://play-lh.googleusercontent.com/a/ACg8ocKsxFU1wsF4i_wHNg1IBWPETzWsBz4KcDK2nQOJdfg6-apUsA=mo,grateful,5,0,,2026-05-15 08:50:28,,,
dfab9261-c0fe-4971-a66d-0a05588d92fd,Md Mosaddek,https://play-lh.googleusercontent.com/a/ACg8ocJk2F6knW5SiTfXIuf-bMHFFVSBY5PuKX-lXX_L_kvuNTL3zw=mo,good luck,5,0,560.0.0.57.63,2026-05-15 08:49:49,,,560.0.0.57.63
78e1b607-aad0-49df-8a57-22d03ef69dc6,Paula Christine Dela Cruz,https://play-lh.googleusercontent.com/a-/ALV-UjWnKdebZaTu6pV4p6XTIGelAoQaQgNiDVyv3PjgHYmUOOci8TKq,FACEBOOK YOU ARE AWFUL I DID NOT DO ANYTHING AGAINST YOUR POLICY THEN YOU DISABLED MY ACCOUNT THAT IS MY PERSONAL I EVEN GOT META VERIFIED AND THE SUPPORT PAGE IS NOT WORKING TRASH APP OF YOURS HOW DO YOU EXPECT ME TO COMPENSATE??? IM REALLY MAD,1,1,560.0.0.57.63,2026-05-15 08:49:24,,,560.0.0.57.63
67f90982-89f0-4b19-bf92-51536f109528,Benta Dedefo,https://play-lh.googleusercontent.com/a/ACg8ocJAn6_pysk3JrPQJXhUahkOTshjhsIF4ylBp94_mDJpcibejA=mo,Brave,5,0,473.0.0.41.81,2026-05-15 08:49:01,,,473.0.0.41.81
bb904b6a-25c6-4d41-a2fe-a15ae9d2bab3,Shekhu R mandavi,https://play-lh.googleusercontent.com/a-/ALV-UjXr1VyhuzVOj1OFqCnm4qsIRvav54KxTGgQoF1X8NZKMv75vno,good 👍 service,4,0,556.1.0.63.64,2026-05-15 08:48:38,,,556.1.0.63.64
6b971cac-3829-43ef-8479-dc10a64ec412,Juliet Benjamin,https://play-lh.googleusercontent.com/a/ACg8ocKOHkJ5R2dMcEsANzrxZKbZtV4cnyR9XCF_4JvndM8ggl9W5fY=mo,so so,1,0,556.1.0.63.64,2026-05-15 08:47:43,,,556.1.0.63.64
db2f3e72-7bfa-4a72-a50b-3c17d6cf406e,Mk Bymorokoth (Mk Smile),https://play-lh.googleusercontent.com/a-/ALV-UjWCiwTOTpESdA0ENjQE77lLV1faC4aA_-NaBqlDWP-bKKqmMHoO,ការព្យាយាមគង់បានសំរេច,5,0,498.0.0.54.74,2026-05-15 08:47:03,,,498.0.0.54.74
8e56eb1d-1966-4abb-99a3-48b65295b4ba,Ejechi ifeoma,https://play-lh.googleusercontent.com/a/ACg8ocLNtz6tgpoOXKLOPEivwvGkiLMcn6PMXIG9EJz2bxlyxVisAP0=mo,Facebook is my best app 5 star ⭐⭐⭐⭐⭐ for Facebook is reliable,5,0,560.0.0.57.63,2026-05-15 08:46:53,,,560.0.0.57.63
60ed06a4-210d-4ac6-8e58-1b6171b0e75a,Pritesh Gandhi,https://play-lh.googleusercontent.com/a-/ALV-UjX4BZTK4x0kdIvIm5TqXDtKz74cQNSvtgVNHp-7WSyiIfgJ0_vZUA,Excellent work,5,0,560.0.0.57.63,2026-05-15 08:46:32,,,560.0.0.57.63
b023983e-b487-4d21-87da-3a9805b69975,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I absolutely hate the bottons on the bottom of the facebook page now. hate that you cant look for jobs anymore.,1,1,561.0.0.42.67,2026-05-15 08:45:25,,,561.0.0.42.67
36c73cf4-1481-4002-af73-0a871d9a6141,James Ferguson,https://play-lh.googleusercontent.com/a/ACg8ocLm3_NWxeFnyK1oy9uq47fcG65uA9dgCJEnn1krvVZwtaWXFQ=mo,"I have been sending friend requests to my family and friends and they're all saying they didn't get any friend requests, I saw it added them but they didn't get it. why is that happening?",1,0,,2026-05-15 08:43:46,,,
d3c14e7a-50d6-4b1d-b602-593c857ed58d,Nuru Jaman,https://play-lh.googleusercontent.com/a/ACg8ocIOgCm0gBiUv7GNsUxqiBnC3Lhvk_bgeK8rsuZamhgnRLxtPA=mo,খুব ভালো ফেসবুক তাই ফেসবুক চালাচ্ছি এখন আমার হারিয়ে যাওয়ার কোন ভয় নেই,5,0,561.0.0.42.67,2026-05-15 08:43:40,,,561.0.0.42.67
1283248c-a602-4973-bcba-c8faf9603a2c,best Over,https://play-lh.googleusercontent.com/a/ACg8ocIEPNo5CgV7QLiqhBW0VAErHn3U6pKNxIvKG1YXdFSa3m7VEQ=mo,happy,5,0,560.0.0.57.63,2026-05-15 08:40:10,,,560.0.0.57.63
b7f8c4b0-eaad-4e6b-a2ac-e94f3b61e86e,Arman Khan,https://play-lh.googleusercontent.com/a-/ALV-UjUx8ZerjURr-YmDLcebL0M0DH84iflZwF9o3s56snZKWCX-XJKC,wow,5,0,560.0.0.57.63,2026-05-15 08:40:03,,,560.0.0.57.63
467a7219-f5eb-4df8-8bdd-bdda34948c97,Tammy Marshall,https://play-lh.googleusercontent.com/a-/ALV-UjXMsRaM89OKAmoO5JQmj24G9jdidC6fse9GPUV4JXL79X1EUd8E,Facebook is garbage most of the time!!!!!,1,0,498.0.0.54.74,2026-05-15 08:39:52,,,498.0.0.54.74
4e1b8913-18f2-4702-9982-e1c04452c671,Ashish Nagarwal,https://play-lh.googleusercontent.com/a/ACg8ocLM29pKe_xo1r5CrPJ0QD8wPh2O9S1vyzymYj0Wid7u_rdiPA=mo,best app love you Facebook,5,0,561.0.0.42.67,2026-05-15 08:39:37,,,561.0.0.42.67
38756150-fdcc-44d6-a56b-36bd1450bc00,Ashley Lisa Mafo,https://play-lh.googleusercontent.com/a-/ALV-UjVuRB6GRR8U073YqIF422fuyHfYlS1kLeAK5VpIC7XGwsS94wo,good,3,1,300.0.0.51.129,2026-05-15 08:39:17,,,300.0.0.51.129
6026c2b4-496e-450b-a0f8-8b9772ba75fa,Muhammad Shakeel,https://play-lh.googleusercontent.com/a/ACg8ocLjZxeS3BFIr-DZrq6fNBX_eIDsEX47t_wKNCkuAbJKspYNdg=mo,good,5,0,,2026-05-15 08:37:08,,,
76af1500-44aa-4d4e-80f7-83ad88750d6b,puronGoala puronGoala,https://play-lh.googleusercontent.com/a-/ALV-UjWzwDdkPuDvgcfbBeXNFDQ-T7HQkzONEOnPtimkBMZ904hbaDqN,nice 👍,5,0,561.0.0.42.67,2026-05-15 08:36:56,,,561.0.0.42.67
50e0a7be-9bbb-43a4-80f4-f273f2b3fd32,Kamal Pokhrel354,https://play-lh.googleusercontent.com/a-/ALV-UjXMbZrsuuLrpSRjQiWRq5EoV751nrjtVt38qsLUVVwORIZiG7Lr,wow,5,0,561.0.0.42.67,2026-05-15 08:36:44,,,561.0.0.42.67
55fe21c3-f6e6-412d-a39d-a1c8960a3590,Vernon Mumba,https://play-lh.googleusercontent.com/a/ACg8ocIpsZWzbyXUhsAv5TX9NQfyM0C5afta2laiYXqeNWBsgdW6eQ=mo,really good,5,0,,2026-05-15 08:36:24,,,
14a0470a-978c-42bd-aea1-f902a13b39a1,Gulshanvar Khan,https://play-lh.googleusercontent.com/a/ACg8ocIRDwTMNP9j2W0HIE1tllBkHBZEPWmSUJTxUDqkt8CQsH0sBQ=mo,good 👍,5,0,560.0.0.57.63,2026-05-15 08:35:12,,,560.0.0.57.63
1e220a04-1838-4336-b474-515339069ca2,Shean Vidal,https://play-lh.googleusercontent.com/a-/ALV-UjWg_EuszVbv9Eog0KapeWZYhBG2JObA9jsbCy-F9DsoT9ynfYuq,account got restricted then disabled without doing anything blatsgaubo,1,0,560.0.0.57.63,2026-05-15 08:34:59,,,560.0.0.57.63
495e5ba8-7e48-4428-ac40-530e3851a495,Ataul Kabir Sumon,https://play-lh.googleusercontent.com/a/ACg8ocIqBWYHCswZa_9uPLlNERBWEj6RcFCY_v5F4vgC-5eCLF6UGA=mo,very helpful...,5,0,,2026-05-15 08:34:54,,,
